index,name_eng,name_fr,type1,type2,height,weight,gen
001,Bulbasaur,Bulbizarre,Grass,Poison,0.7,6.9,1
002,Ivysaur,Herbizarre,Grass,Poison,1.0,13.0,1
003,Venusaur,Florizarre,Grass,Poison,2.0,100.0,1
004,Charmander,Salamèche,Fire,,0.6,8.5,1
005,Charmeleon,Reptincel,Fire,,1.1,19.0,1
006,Charizard,Dracaufeu,Fire,Flying,1.7,90.5,1
007,Squirtle,Carapuce,Water,,0.5,9.0,1
008,Wartortle,Carabaffe,Water,,1.0,22.5,1
009,Blastoise,Tortank,Water,,1.6,85.5,1
010,Caterpie,Chenipan,Bug,,0.3,2.9,1
011,Metapod,Chrysacier,Bug,,0.7,9.9,1
012,Butterfree,Papilusion,Bug,Flying,1.1,32.0,1
013,Weedle,Aspicot,Bug,Poison,0.3,3.2,1
014,Kakuna,Coconfort,Bug,Poison,0.6,10.0,1
015,Beedrill,Dardargnan,Bug,Poison,1.0,29.5,1
016,Pidgey,Roucool,Normal,Flying,0.3,1.8,1
017,Pidgeotto,Roucoups,Normal,Flying,1.1,30.0,1
018,Pidgeot,Roucarnage,Normal,Flying,1.5,39.5,1
019,Rattata,Rattata,Normal,,0.3,3.5,1
020,Raticate,Rattatac,Normal,,0.7,18.5,1
021,Spearow,Piafabec,Normal,Flying,0.3,2.0,1
022,Fearow,Rapasdepic,Normal,Flying,1.2,38.0,1
023,Ekans,Abo,Poison,,2.0,6.9,1
024,Arbok,Arbok,Poison,,3.5,65.0,1
025,Pikachu,Pikachu,Electric,,0.4,6.0,1
026,Raichu,Raichu,Electric,,0.8,30.0,1
027,Sandshrew,Sabelette,Ground,,0.6,12.0,1
028,Sandslash,Sablaireau,Ground,,1.0,29.5,1
029,Nidoran♀,Nidoran♀,Poison,,0.4,7.0,1
030,Nidorina,Nidorina,Poison,,0.8,20.0,1
031,Nidoqueen,Nidoqueen,Poison,Ground,1.3,60.0,1
032,Nidoran♂,Nidoran♂,Poison,,0.5,9.0,1
033,Nidorino,Nidorino,Poison,,0.9,19.5,1
034,Nidoking,Nidoking,Poison,Ground,1.4,62.0,1
035,Clefairy,Mélofée,Fairy,,0.6,7.5,1
036,Clefable,Mélodelfe,Fairy,,1.3,40.0,1
037,Vulpix,Goupix,Fire,,0.6,9.9,1
038,Ninetales,Feunard,Fire,,1.1,19.9,1
039,Jigglypuff,Rondoudou,Normal,Fairy,0.5,5.5,1
040,Wigglytuff,Grodoudou,Normal,Fairy,1.0,12.0,1
041,Zubat,Nosferapti,Poison,Flying,0.8,7.5,1
042,Golbat,Nosferalto,Poison,Flying,1.6,55.0,1
043,Oddish,Mystherbe,Grass,Poison,0.5,5.4,1
044,Gloom,Ortide,Grass,Poison,0.8,8.6,1
045,Vileplume,Rafflesia,Grass,Poison,1.2,18.6,1
046,Paras,Paras,Bug,Grass,0.3,5.4,1
047,Parasect,Parasect,Bug,Grass,1.0,29.5,1
048,Venonat,Mimitoss,Bug,Poison,1.0,30.0,1
049,Venomoth,Aéromite,Bug,Poison,1.5,12.5,1
050,Diglett,Taupiqueur,Ground,,0.2,0.8,1
051,Dugtrio,Triopikeur,Ground,,0.7,33.3,1
052,Meowth,Miaouss,Normal,,0.4,4.2,1
053,Persian,Persian,Normal,,1.0,32.0,1
054,Psyduck,Psykokwak,Water,,0.8,19.6,1
055,Golduck,Akwakwak,Water,,1.7,76.6,1
056,Mankey,Férosinge,Fighting,,0.5,28.0,1
057,Primeape,Colossinge,Fighting,,1.0,32.0,1
058,Growlithe,Caninos,Fire,,0.7,19.0,1
059,Arcanine,Arcanin,Fire,,1.9,155.0,1
060,Poliwag,Ptitard,Water,,0.6,12.4,1
061,Poliwhirl,Têtarte,Water,,1.0,20.0,1
062,Poliwrath,Tartard,Water,Fighting,1.3,54.0,1
063,Abra,Abra,Psychic,,0.9,19.5,1
